grep  -A 40  "ListItem"  Output/simd-1-0.kstate  | sed -e '/RIP/d' 1> /tmp/tmpfilehxKKW 2>&1 
numOfInstrs: 361

	0:	55	push   %rbp
	1:	48 89 e5	mov    %rsp,%rbp
	2:	c5 f9 6f 0d 6b 03 20 00	vmovdqa 0x20036b(%rip),%xmm1        # 0x60081a
	3:	c5 f9 6f 0d 6b 03 20 00	vmovdqa 0x20036b(%rip),%xmm1        # 0x60081a


Count 0) reg	kstate	xstate		55	push   %rbp
---------------------
rax	64'4294967146	
rbx	64'0	
rcx	64'4294967096	
rdx	64'4294967146	
rsi	64'4294967196	
rdi	64'4294967146	
rsp	ptr ( symloc ( 1 , 128 ) , 64'952 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'976 )	
r8	64'4294967146	
r9	64'4294967196	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'1	
af	1'0	
zf	1'1	
sf	1'0	
of	1'0	
ymm0	256'340282351154534120376206558908597141354	
ymm1	256'0	
ymm2	256'7	
ymm3	256'15	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 299) reg	kstate	xstate	
---------------------
rax	64'4294967146	
rbx	64'0	
rcx	64'4294967096	
rdx	64'4294967146	
rsi	64'4294967196	
rdi	64'4294967146	
rsp	ptr ( symloc ( 1 , 128 ) , 64'952 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'976 )	
r8	64'4294967146	
r9	64'4294967196	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'1	
af	1'0	
zf	1'1	
sf	1'0	
of	1'0	
ymm0	256'340282351154534120376206558908597141354	
ymm1	256'0	
ymm2	256'7	
ymm3	256'15	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 300) reg	kstate	xstate	
---------------------
rax	64'4294967196	
rbx	64'0	
rcx	64'4294967096	
rdx	64'4294967146	
rsi	64'4294967196	
rdi	64'4294967146	
rsp	ptr ( symloc ( 1 , 128 ) , 64'952 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'976 )	
r8	64'4294967146	
r9	64'4294967196	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'1	
af	1'0	
zf	1'1	
sf	1'0	
of	1'0	
ymm0	256'340282351154534120376206558908597141354	
ymm1	256'0	
ymm2	256'7	
ymm3	256'15	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 301) reg	kstate	xstate	
---------------------
rax	64'4294967196	
rbx	64'0	
rcx	64'4294967096	
rdx	64'4294967146	
rsi	64'4294967196	
rdi	64'4294967146	
rsp	ptr ( symloc ( 1 , 128 ) , 64'952 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'976 )	
r8	64'4294967146	
r9	64'4294967196	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'1	
af	1'0	
zf	1'1	
sf	1'0	
of	1'0	
ymm0	256'340282351154534120376206558908597141354	
ymm1	256'0	
ymm2	256'7	
ymm3	256'15	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 302) reg	kstate	xstate	
---------------------
rax	64'4294967196	
rbx	64'0	
rcx	64'4294967096	
rdx	64'4294967146	
rsi	64'4294967196	
rdi	64'4294967146	
rsp	ptr ( symloc ( 1 , 128 ) , 64'952 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'976 )	
r8	64'4294967146	
r9	64'4294967196	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'1	
af	1'0	
zf	1'1	
sf	1'0	
of	1'0	
ymm0	256'340282351154534120376206558908597141354	
ymm1	256'0	
ymm2	256'7	
ymm3	256'15	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 303) reg	kstate	xstate	
---------------------
rax	64'4294967146	
rbx	64'0	
rcx	64'4294967096	
rdx	64'4294967146	
rsi	64'4294967196	
rdi	64'4294967146	
rsp	ptr ( symloc ( 1 , 128 ) , 64'952 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'976 )	
r8	64'4294967146	
r9	64'4294967196	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'1	
af	1'0	
zf	1'1	
sf	1'0	
of	1'0	
ymm0	256'340282351154534120376206558908597141354	
ymm1	256'0	
ymm2	256'7	
ymm3	256'15	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 304) reg	kstate	xstate	
---------------------
rax	64'4294967146	
rbx	64'0	
rcx	64'4294967096	
rdx	64'4294967146	
rsi	64'4294967196	
rdi	64'4294967146	
rsp	ptr ( symloc ( 1 , 128 ) , 64'952 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'976 )	
r8	64'4294967146	
r9	64'4294967196	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'1	
af	1'0	
zf	1'1	
sf	1'0	
of	1'0	
ymm0	256'340282351154534120376206558908597141354	
ymm1	256'0	
ymm2	256'7	
ymm3	256'15	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 305) reg	kstate	xstate	
---------------------
rax	64'4294967146	
rbx	64'0	
rcx	64'4294967096	
rdx	64'4294967146	
rsi	64'4294967196	
rdi	64'4294967146	
rsp	ptr ( symloc ( 1 , 128 ) , 64'952 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'976 )	
r8	64'4294967146	
r9	64'4294967196	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'1	
af	1'0	
zf	1'1	
sf	1'0	
of	1'0	
ymm0	256'340282351154534120376206558908597141354	
ymm1	256'0	
ymm2	256'7	
ymm3	256'15	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 306) reg	kstate	xstate	
---------------------
rax	64'4294967096	
rbx	64'0	
rcx	64'4294967096	
rdx	64'4294967146	
rsi	64'4294967196	
rdi	64'4294967146	
rsp	ptr ( symloc ( 1 , 128 ) , 64'952 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'976 )	
r8	64'4294967146	
r9	64'4294967196	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'1	
af	1'0	
zf	1'1	
sf	1'0	
of	1'0	
ymm0	256'340282351154534120376206558908597141354	
ymm1	256'0	
ymm2	256'7	
ymm3	256'15	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 307) reg	kstate	xstate	
---------------------
rax	64'4294967096	
rbx	64'0	
rcx	64'4294967096	
rdx	64'4294967146	
rsi	64'4294967196	
rdi	64'4294967146	
rsp	ptr ( symloc ( 1 , 128 ) , 64'952 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'976 )	
r8	64'4294967146	
r9	64'4294967196	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'1	
af	1'0	
zf	1'1	
sf	1'0	
of	1'0	
ymm0	256'340282351154534120376206558908597141354	
ymm1	256'0	
ymm2	256'7	
ymm3	256'15	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 308) reg	kstate	xstate	
---------------------
rax	64'4294967096	
rbx	64'0	
rcx	64'4294967096	
rdx	64'4294967146	
rsi	64'4294967196	
rdi	64'4294967146	
rsp	ptr ( symloc ( 1 , 128 ) , 64'952 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'976 )	
r8	64'4294967146	
r9	64'4294967196	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'1	
af	1'0	
zf	1'1	
sf	1'0	
of	1'0	
ymm0	256'340282351154534120376206558908597141354	
ymm1	256'0	
ymm2	256'7	
ymm3	256'15	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 309) reg	kstate	xstate	
---------------------
rax	64'4294967096	
rbx	64'0	
rcx	64'4294967096	
rdx	64'4294967146	
rsi	64'4294967196	
rdi	64'4294967146	
rsp	ptr ( symloc ( 1 , 128 ) , 64'952 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'976 )	
r8	64'4294967146	
r9	64'4294967196	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'1	
af	1'0	
zf	1'1	
sf	1'0	
of	1'0	
ymm0	256'340282351154534120376206558908597141354	
ymm1	256'0	
ymm2	256'7	
ymm3	256'15	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 310) reg	kstate	xstate	
---------------------
rax	64'4294967096	
rbx	64'0	
rcx	64'4294967096	
rdx	64'4294967146	
rsi	64'4294967196	
rdi	64'4294967146	
rsp	ptr ( symloc ( 1 , 128 ) , 64'984 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	
r8	64'4294967146	
r9	64'4294967196	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'1	
af	1'0	
zf	1'1	
sf	1'0	
of	1'0	
ymm0	256'340282351154534120376206558908597141354	
ymm1	256'0	
ymm2	256'7	
ymm3	256'15	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 311) reg	kstate	xstate	
---------------------
rax	64'4294967096	
rbx	64'0	
rcx	64'4294967096	
rdx	64'4294967146	
rsi	64'4294967196	
rdi	64'4294967146	
rsp	ptr ( symloc ( 1 , 128 ) , 64'992 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	
r8	64'4294967146	
r9	64'4294967196	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'1	
af	1'0	
zf	1'1	
sf	1'0	
of	1'0	
ymm0	256'340282351154534120376206558908597141354	
ymm1	256'0	
ymm2	256'7	
ymm3	256'15	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 312) reg	kstate	xstate	
---------------------
rax	64'4294967096	
rbx	64'0	
rcx	64'4294967096	
rdx	64'4294967146	
rsi	64'4294967196	
rdi	64'4294967146	
rsp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	
r8	64'4294967146	
r9	64'4294967196	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	ptr ( symloc ( 1 , 128 ) , 1'0 )	
pf	1'1	
af	ptr ( symloc ( 1 , 128 ) , 1'0 )	
zf	1'0	
sf	ptr ( symloc ( 1 , 128 ) , 1'0 )	
of	1'0	
ymm0	256'340282351154534120376206558908597141354	
ymm1	256'0	
ymm2	256'7	
ymm3	256'15	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 313) reg	kstate	xstate	
---------------------
rax	64'4294967096	
rbx	64'0	
rcx	64'4294967096	
rdx	64'4294967146	
rsi	64'4294967196	
rdi	64'4294967146	
rsp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	
r8	64'4294967146	
r9	64'4294967196	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	ptr ( symloc ( 1 , 128 ) , 1'0 )	
pf	1'1	
af	ptr ( symloc ( 1 , 128 ) , 1'0 )	
zf	1'0	
sf	ptr ( symloc ( 1 , 128 ) , 1'0 )	
of	1'0	
ymm0	256'340282351154534120376206558908597141354	
ymm1	256'15845632505619879130194719539350	
ymm2	256'7	
ymm3	256'15	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 314) reg	kstate	xstate	
---------------------
rax	64'4294967096	
rbx	64'0	
rcx	64'4294967096	
rdx	64'4294967146	
rsi	64'4294967196	
rdi	64'4294967146	
rsp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	
r8	64'4294967146	
r9	64'4294967196	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	ptr ( symloc ( 1 , 128 ) , 1'0 )	
pf	1'1	
af	ptr ( symloc ( 1 , 128 ) , 1'0 )	
zf	1'0	
sf	ptr ( symloc ( 1 , 128 ) , 1'0 )	
of	1'0	
ymm0	256'340282366920938463463374607431768211455	
ymm1	256'15845632505619879130194719539350	
ymm2	256'7	
ymm3	256'15	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 315) reg	kstate	xstate	
---------------------
rax	64'4294967096	
rbx	64'0	
rcx	64'4294967096	
rdx	64'4294967146	
rsi	64'4294967196	
rdi	64'4294967146	
rsp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	
r8	64'4294967146	
r9	64'4294967196	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	ptr ( symloc ( 1 , 128 ) , 1'0 )	
pf	1'1	
af	ptr ( symloc ( 1 , 128 ) , 1'0 )	
zf	1'0	
sf	ptr ( symloc ( 1 , 128 ) , 1'0 )	
of	1'0	
ymm0	256'340282351075305957843495477237048672105	
ymm1	256'15845632505619879130194719539350	
ymm2	256'7	
ymm3	256'15	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 316) reg	kstate	xstate	
---------------------
rax	64'4294967096	
rbx	64'0	
rcx	64'4294967096	
rdx	64'4294967146	
rsi	64'4294967196	
rdi	64'4294967146	
rsp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	
r8	64'4294967146	
r9	64'4294967196	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	ptr ( symloc ( 1 , 128 ) , 1'0 )	
pf	1'1	
af	ptr ( symloc ( 1 , 128 ) , 1'0 )	
zf	1'0	
sf	ptr ( symloc ( 1 , 128 ) , 1'0 )	
of	1'0	
ymm0	256'340282351075305957843495477237048672105	
ymm1	256'15845632505619879130194719539350	
ymm2	256'7	
ymm3	256'15	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 317) reg	kstate	xstate	
---------------------
rax	64'4294967096	
rbx	64'0	
rcx	64'4294967096	
rdx	64'4294967146	
rsi	64'4294967196	
rdi	64'4294967146	
rsp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	
r8	64'4294967146	
r9	64'4294967196	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	ptr ( symloc ( 1 , 128 ) , 1'0 )	
pf	1'1	
af	ptr ( symloc ( 1 , 128 ) , 1'0 )	
zf	1'0	
sf	ptr ( symloc ( 1 , 128 ) , 1'0 )	
of	1'0	
ymm0	256'340282351075305957843495477237048672105	
ymm1	256'15845632505619879130194719539350	
ymm2	256'7	
ymm3	256'15	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 318) reg	kstate	xstate	
---------------------
rax	64'4294967096	
rbx	64'0	
rcx	64'4294967096	
rdx	64'4294967146	
rsi	64'4294967196	
rdi	64'4294967146	
rsp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	
r8	64'4294967146	
r9	64'4294967196	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	ptr ( symloc ( 1 , 128 ) , 1'0 )	
pf	1'1	
af	ptr ( symloc ( 1 , 128 ) , 1'0 )	
zf	1'0	
sf	ptr ( symloc ( 1 , 128 ) , 1'0 )	
of	1'0	
ymm0	256'340282351075305957843495477237048672105	
ymm1	256'15845632505619879130194719539350	
ymm2	256'7	
ymm3	256'15	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 319) reg	kstate	xstate	
---------------------
rax	64'4294967096	
rbx	64'0	
rcx	64'4294967095	
rdx	64'4294967146	
rsi	64'4294967196	
rdi	64'4294967146	
rsp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	
r8	64'4294967146	
r9	64'4294967196	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	ptr ( symloc ( 1 , 128 ) , 1'0 )	
pf	1'1	
af	ptr ( symloc ( 1 , 128 ) , 1'0 )	
zf	1'0	
sf	ptr ( symloc ( 1 , 128 ) , 1'0 )	
of	1'0	
ymm0	256'340282351075305957843495477237048672105	
ymm1	256'15845632505619879130194719539350	
ymm2	256'7	
ymm3	256'15	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 320) reg	kstate	xstate	
---------------------
rax	64'4294967096	
rbx	64'0	
rcx	64'4294967095	
rdx	64'4294967145	
rsi	64'4294967196	
rdi	64'4294967146	
rsp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	
r8	64'4294967146	
r9	64'4294967196	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	ptr ( symloc ( 1 , 128 ) , 1'0 )	
pf	1'1	
af	ptr ( symloc ( 1 , 128 ) , 1'0 )	
zf	1'0	
sf	ptr ( symloc ( 1 , 128 ) , 1'0 )	
of	1'0	
ymm0	256'340282351075305957843495477237048672105	
ymm1	256'15845632505619879130194719539350	
ymm2	256'7	
ymm3	256'15	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 321) reg	kstate	xstate	
---------------------
rax	64'4294967096	
rbx	64'0	
rcx	64'4294967095	
rdx	64'4294967145	
rsi	64'4294967195	
rdi	64'4294967146	
rsp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	
r8	64'4294967146	
r9	64'4294967196	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	ptr ( symloc ( 1 , 128 ) , 1'0 )	
pf	1'1	
af	ptr ( symloc ( 1 , 128 ) , 1'0 )	
zf	1'0	
sf	ptr ( symloc ( 1 , 128 ) , 1'0 )	
of	1'0	
ymm0	256'340282351075305957843495477237048672105	
ymm1	256'15845632505619879130194719539350	
ymm2	256'7	
ymm3	256'15	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 322) reg	kstate	xstate	
---------------------
rax	64'4294967145	
rbx	64'0	
rcx	64'4294967095	
rdx	64'4294967145	
rsi	64'4294967195	
rdi	64'4294967146	
rsp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	
r8	64'4294967146	
r9	64'4294967196	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	ptr ( symloc ( 1 , 128 ) , 1'0 )	
pf	1'1	
af	ptr ( symloc ( 1 , 128 ) , 1'0 )	
zf	1'0	
sf	ptr ( symloc ( 1 , 128 ) , 1'0 )	
of	1'0	
ymm0	256'340282351075305957843495477237048672105	
ymm1	256'15845632505619879130194719539350	
ymm2	256'7	
ymm3	256'15	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 323) reg	kstate	xstate	
---------------------
rax	64'4294967145	
rbx	64'0	
rcx	64'4294967095	
rdx	64'4294967145	
rsi	64'4294967195	
rdi	64'4294967146	
rsp	ptr ( symloc ( 1 , 128 ) , 64'1000 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	
r8	64'4294967146	
r9	64'4294967196	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	ptr ( symloc ( 1 , 128 ) , 1'0 )	
pf	1'1	
af	ptr ( symloc ( 1 , 128 ) , 1'0 )	
zf	1'0	
sf	ptr ( symloc ( 1 , 128 ) , 1'0 )	
of	1'0	
ymm0	256'340282351075305957843495477237048672105	
ymm1	256'15845632505619879130194719539350	
ymm2	256'7	
ymm3	256'15	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 324) reg	kstate	xstate	
---------------------
rax	64'4294967145	
rbx	64'0	
rcx	64'4294967095	
rdx	64'4294967145	
rsi	64'4294967195	
rdi	64'4294967146	
rsp	ptr ( symloc ( 1 , 128 ) , 64'992 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	
r8	64'4294967146	
r9	64'4294967196	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	ptr ( symloc ( 1 , 128 ) , 1'0 )	
pf	1'1	
af	ptr ( symloc ( 1 , 128 ) , 1'0 )	
zf	1'0	
sf	ptr ( symloc ( 1 , 128 ) , 1'0 )	
of	1'0	
ymm0	256'340282351075305957843495477237048672105	
ymm1	256'15845632505619879130194719539350	
ymm2	256'7	
ymm3	256'15	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 325) reg	kstate	xstate	
---------------------
rax	64'4294967145	
rbx	64'0	
rcx	64'4294967095	
rdx	64'4294967145	
rsi	64'4294967195	
rdi	64'4294967146	
rsp	ptr ( symloc ( 1 , 128 ) , 64'992 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	
r8	64'4294967146	
r9	64'4294967195	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	ptr ( symloc ( 1 , 128 ) , 1'0 )	
pf	1'1	
af	ptr ( symloc ( 1 , 128 ) , 1'0 )	
zf	1'0	
sf	ptr ( symloc ( 1 , 128 ) , 1'0 )	
of	1'0	
ymm0	256'340282351075305957843495477237048672105	
ymm1	256'15845632505619879130194719539350	
ymm2	256'7	
ymm3	256'15	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 326) reg	kstate	xstate	
---------------------
rax	64'4294967145	
rbx	64'0	
rcx	64'4294967095	
rdx	64'4294967145	
rsi	64'4294967195	
rdi	64'4294967146	
rsp	ptr ( symloc ( 1 , 128 ) , 64'992 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	
r8	64'4294967145	
r9	64'4294967195	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
