grep  -A 40  "ListItem"  Output/stdarg-2-0.kstate  | sed -e '/RIP/d' 1> /tmp/tmpfiley1Okt 2>&1 
numOfInstrs: 740

	0:	55	push   %rbp
	1:	48 89 e5	mov    %rsp,%rbp
	2:	be 4f 00 00 00	mov    $0x4f,%esi
	3:	bf 01 00 00 00	mov    $0x1,%edi
	4:	b8 00 00 00 00	mov    $0x0,%eax
	5:	e8 dc f6 ff ff	callq  0x4007e5 <f1>
	6:	55	push   %rbp
	7:	48 89 e5	mov    %rsp,%rbp
	8:	48 83 ec 48	sub    $0x48,%rsp
	9:	89 bd 4c ff ff ff	mov    %edi,-0xb4(%rbp)
	10:	48 89 b5 58 ff ff ff	mov    %rsi,-0xa8(%rbp)
	11:	48 89 95 60 ff ff ff	mov    %rdx,-0xa0(%rbp)
	12:	48 89 8d 68 ff ff ff	mov    %rcx,-0x98(%rbp)
	13:	4c 89 85 70 ff ff ff	mov    %r8,-0x90(%rbp)
	14:	4c 89 8d 78 ff ff ff	mov    %r9,-0x88(%rbp)
	15:	84 c0	test   %al,%al
	16:	74 28	je     0x400842 <L86>
	17:	c7 05 b4 0a 20 00 08 00 00 00	movl   $0x8,0x200ab4(%rip)        # 0x601300 <gap>
	18:	c7 05 ae 0a 20 00 30 00 00 00	movl   $0x30,0x200aae(%rip)        # 0x601304 <gap+4>
	19:	48 8d 45 10	lea    0x10(%rbp),%rax
	20:	48 89 05 a7 0a 20 00	mov    %rax,0x200aa7(%rip)        # 0x601308 <gap+8>
	21:	48 8d 85 50 ff ff ff	lea    -0xb0(%rbp),%rax
	22:	48 89 05 a1 0a 20 00	mov    %rax,0x200aa1(%rip)        # 0x601310 <gap+16>
	23:	8b 05 8b 0a 20 00	mov    0x200a8b(%rip),%eax        # 0x601300 <gap>
	24:	83 f8 30	cmp    $0x30,%eax
	25:	73 23	jae    0x40089d <L84>
	26:	48 8b 05 8f 0a 20 00	mov    0x200a8f(%rip),%rax        # 0x601310 <gap+16>
	27:	8b 15 79 0a 20 00	mov    0x200a79(%rip),%edx        # 0x601300 <gap>
	28:	89 d2	mov    %edx,%edx
	29:	48 01 d0	add    %rdx,%rax
	30:	8b 15 6e 0a 20 00	mov    0x200a6e(%rip),%edx        # 0x601300 <gap>
	31:	83 c2 08	add    $0x8,%edx
	32:	89 15 65 0a 20 00	mov    %edx,0x200a65(%rip)        # 0x601300 <gap>
	33:	eb 12	jmp    0x4008af <L85>
	34:	48 8b 00	mov    (%rax),%rax
	35:	48 89 05 27 0a 20 00	mov    %rax,0x200a27(%rip)        # 0x6012e0 <x>
	36:	90	nop
	37:	c9	leaveq 
	38:	c3	retq   
	39:	48 8b 05 d0 01 20 00	mov    0x2001d0(%rip),%rax        # 0x6012e0 <x>
	40:	48 83 f8 4f	cmp    $0x4f,%rax
	41:	74 05	je     0x40111b <L124>
	42:	48 b8 00 00 00 00 00 00 2c c0	movabs $0xc02c000000000000,%rax
	43:	c4 e1 f9 6e c0	vmovq  %rax,%xmm0
	44:	be 0d 00 00 00	mov    $0xd,%esi
	45:	bf 02 40 00 00	mov    $0x4002,%edi
	46:	b8 01 00 00 00	mov    $0x1,%eax
	47:	e8 7e f7 ff ff	callq  0x4008bc <f2>
	48:	55	push   %rbp
	49:	48 89 e5	mov    %rsp,%rbp
	50:	48 81 ec c0 00 00 00	sub    $0xc0,%rsp
	51:	89 bd 4c ff ff ff	mov    %edi,-0xb4(%rbp)
	52:	48 89 b5 58 ff ff ff	mov    %rsi,-0xa8(%rbp)
	53:	48 89 95 60 ff ff ff	mov    %rdx,-0xa0(%rbp)
	54:	48 89 8d 68 ff ff ff	mov    %rcx,-0x98(%rbp)
	55:	4c 89 85 70 ff ff ff	mov    %r8,-0x90(%rbp)
	56:	4c 89 8d 78 ff ff ff	mov    %r9,-0x88(%rbp)
	57:	84 c0	test   %al,%al
	58:	74 28	je     0x40091c <L89>
	59:	c5 f8 29 45 80	vmovaps %xmm0,-0x80(%rbp)
	60:	c5 f8 29 45 80	vmovaps %xmm0,-0x80(%rbp)


Count 0) reg	kstate	xstate		55	push   %rbp
---------------------
r15	64'0	
cf	1'1	
pf	1'0	
af	1'0	
zf	1'0	
sf	1'1	
of	1'0	
ymm0	256'4656704422515048448	
ymm1	256'4623507967449235456	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 621) reg	kstate	xstate	
---------------------
rax	64'10	
rbx	64'0	
rcx	64'64	
rdx	64'16	
rsi	64'180	
rdi	64'10	
rsp	ptr ( symloc ( 1 , 128 ) , 64'680 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'688 )	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'1	
pf	1'0	
af	1'0	
zf	1'0	
sf	1'1	
of	1'0	
ymm0	256'4656704422515048448	
ymm1	256'4623507967449235456	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 622) reg	kstate	xstate	
---------------------
rax	64'10	
rbx	64'0	
rcx	64'64	
rdx	64'16	
rsi	64'180	
rdi	64'10	
rsp	ptr ( symloc ( 1 , 128 ) , 64'696 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'992 )	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'1	
pf	1'0	
af	1'0	
zf	1'0	
sf	1'1	
of	1'0	
ymm0	256'4656704422515048448	
ymm1	256'4623507967449235456	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 623) reg	kstate	xstate	
---------------------
rax	64'10	
rbx	64'0	
rcx	64'64	
rdx	64'16	
rsi	64'180	
rdi	64'10	
rsp	ptr ( symloc ( 1 , 128 ) , 64'704 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'992 )	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'1	
pf	1'0	
af	1'0	
zf	1'0	
sf	1'1	
of	1'0	
ymm0	256'4656704422515048448	
ymm1	256'4623507967449235456	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 624) reg	kstate	xstate	
---------------------
rax	64'10	
rbx	64'0	
rcx	64'64	
rdx	64'16	
rsi	64'180	
rdi	64'10	
rsp	ptr ( symloc ( 1 , 128 ) , 64'704 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'992 )	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'1	
pf	1'0	
af	1'0	
zf	1'0	
sf	1'1	
of	1'0	
ymm0	256'4656704422515048448	
ymm1	256'4623507967449235456	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 625) reg	kstate	xstate	
---------------------
rax	64'40	
rbx	64'0	
rcx	64'64	
rdx	64'16	
rsi	64'180	
rdi	64'10	
rsp	ptr ( symloc ( 1 , 128 ) , 64'704 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'992 )	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'1	
pf	1'0	
af	1'0	
zf	1'0	
sf	1'1	
of	1'0	
ymm0	256'4656704422515048448	
ymm1	256'4623507967449235456	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 626) reg	kstate	xstate	
---------------------
rax	64'0	
rbx	64'0	
rcx	64'64	
rdx	64'16	
rsi	64'180	
rdi	64'10	
rsp	ptr ( symloc ( 1 , 128 ) , 64'704 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'992 )	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'1	
af	undefMInt	
zf	1'1	
sf	1'0	
of	1'0	
ymm0	256'4656704422515048448	
ymm1	256'4623507967449235456	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 627) reg	kstate	xstate	
---------------------
rax	64'0	
rbx	64'0	
rcx	64'64	
rdx	64'16	
rsi	64'180	
rdi	64'10	
rsp	ptr ( symloc ( 1 , 128 ) , 64'704 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'992 )	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'1	
af	undefMInt	
zf	1'1	
sf	1'0	
of	1'0	
ymm0	256'4656704422515048448	
ymm1	256'4623507967449235456	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 628) reg	kstate	xstate	
---------------------
rax	64'0	
rbx	64'0	
rcx	64'64	
rdx	64'16	
rsi	64'180	
rdi	64'10	
rsp	ptr ( symloc ( 1 , 128 ) , 64'1000 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'1	
af	undefMInt	
zf	1'1	
sf	1'0	
of	1'0	
ymm0	256'4656704422515048448	
ymm1	256'4623507967449235456	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 629) reg	kstate	xstate	
---------------------
rax	64'0	
rbx	64'0	
rcx	64'64	
rdx	64'16	
rsi	64'180	
rdi	64'10	
rsp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'1	
af	undefMInt	
zf	1'1	
sf	1'0	
of	1'0	
ymm0	256'4656704422515048448	
ymm1	256'4623507967449235456	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 630) reg	kstate	xstate	
---------------------
rax	64'10	
rbx	64'0	
rcx	64'64	
rdx	64'16	
rsi	64'180	
rdi	64'10	
rsp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'1	
af	undefMInt	
zf	1'1	
sf	1'0	
of	1'0	
ymm0	256'4656704422515048448	
ymm1	256'4623507967449235456	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 631) reg	kstate	xstate	
---------------------
rax	64'10	
rbx	64'0	
rcx	64'64	
rdx	64'16	
rsi	64'180	
rdi	64'10	
rsp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'1	
af	1'0	
zf	1'1	
sf	1'0	
of	1'0	
ymm0	256'4656704422515048448	
ymm1	256'4623507967449235456	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 632) reg	kstate	xstate	
---------------------
rax	64'10	
rbx	64'0	
rcx	64'64	
rdx	64'16	
rsi	64'180	
rdi	64'10	
rsp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'1	
af	1'0	
zf	1'1	
sf	1'0	
of	1'0	
ymm0	256'4656704422515048448	
ymm1	256'4623507967449235456	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 633) reg	kstate	xstate	
---------------------
rax	64'4622945017495814144	
rbx	64'0	
rcx	64'64	
rdx	64'16	
rsi	64'180	
rdi	64'10	
rsp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'1	
af	1'0	
zf	1'1	
sf	1'0	
of	1'0	
ymm0	256'4656704422515048448	
ymm1	256'4623507967449235456	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 634) reg	kstate	xstate	
---------------------
rax	64'4622945017495814144	
rbx	64'0	
rcx	64'64	
rdx	64'16	
rsi	64'180	
rdi	64'10	
rsp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'1	
af	1'0	
zf	1'1	
sf	1'0	
of	1'0	
ymm0	256'4622945017495814144	
ymm1	256'4623507967449235456	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 635) reg	kstate	xstate	
---------------------
rax	64'4622945017495814144	
rbx	64'0	
rcx	64'64	
rdx	64'16	
rsi	64'2030	
rdi	64'10	
rsp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'1	
af	1'0	
zf	1'1	
sf	1'0	
of	1'0	
ymm0	256'4622945017495814144	
ymm1	256'4623507967449235456	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 636) reg	kstate	xstate	
---------------------
rax	64'4622945017495814144	
rbx	64'0	
rcx	64'64	
rdx	64'16	
rsi	64'2030	
rdi	64'11	
rsp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'1	
af	1'0	
zf	1'1	
sf	1'0	
of	1'0	
ymm0	256'4622945017495814144	
ymm1	256'4623507967449235456	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 637) reg	kstate	xstate	
---------------------
rax	64'1	
rbx	64'0	
rcx	64'64	
rdx	64'16	
rsi	64'2030	
rdi	64'11	
rsp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'1	
af	1'0	
zf	1'1	
sf	1'0	
of	1'0	
ymm0	256'4622945017495814144	
ymm1	256'4623507967449235456	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 638) reg	kstate	xstate	
---------------------
rax	64'1	
rbx	64'0	
rcx	64'64	
rdx	64'16	
rsi	64'2030	
rdi	64'11	
rsp	ptr ( symloc ( 1 , 128 ) , 64'1000 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'1	
af	1'0	
zf	1'1	
sf	1'0	
of	1'0	
ymm0	256'4622945017495814144	
ymm1	256'4623507967449235456	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 639) reg	kstate	xstate	
---------------------
rax	64'1	
rbx	64'0	
rcx	64'64	
rdx	64'16	
rsi	64'2030	
rdi	64'11	
rsp	ptr ( symloc ( 1 , 128 ) , 64'992 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'1	
af	1'0	
zf	1'1	
sf	1'0	
of	1'0	
ymm0	256'4622945017495814144	
ymm1	256'4623507967449235456	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 640) reg	kstate	xstate	
---------------------
rax	64'1	
rbx	64'0	
rcx	64'64	
rdx	64'16	
rsi	64'2030	
rdi	64'11	
rsp	ptr ( symloc ( 1 , 128 ) , 64'992 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'992 )	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'1	
af	1'0	
zf	1'1	
sf	1'0	
of	1'0	
ymm0	256'4622945017495814144	
ymm1	256'4623507967449235456	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 641) reg	kstate	xstate	
---------------------
rax	64'1	
rbx	64'0	
rcx	64'64	
rdx	64'16	
rsi	64'2030	
rdi	64'11	
rsp	ptr ( symloc ( 1 , 128 ) , 64'704 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'992 )	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'1	
af	ptr ( symloc ( 1 , 128 ) , 1'0 )	
zf	1'0	
sf	ptr ( symloc ( 1 , 128 ) , 1'0 )	
of	1'0	
ymm0	256'4622945017495814144	
ymm1	256'4623507967449235456	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 642) reg	kstate	xstate	
---------------------
rax	64'1	
rbx	64'0	
rcx	64'64	
rdx	64'16	
rsi	64'2030	
rdi	64'11	
rsp	ptr ( symloc ( 1 , 128 ) , 64'704 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'992 )	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'1	
af	ptr ( symloc ( 1 , 128 ) , 1'0 )	
zf	1'0	
sf	ptr ( symloc ( 1 , 128 ) , 1'0 )	
of	1'0	
ymm0	256'4622945017495814144	
ymm1	256'4623507967449235456	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 643) reg	kstate	xstate	
---------------------
rax	64'1	
rbx	64'0	
rcx	64'64	
rdx	64'16	
rsi	64'2030	
rdi	64'11	
rsp	ptr ( symloc ( 1 , 128 ) , 64'704 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'992 )	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'1	
af	ptr ( symloc ( 1 , 128 ) , 1'0 )	
zf	1'0	
sf	ptr ( symloc ( 1 , 128 ) , 1'0 )	
of	1'0	
ymm0	256'4622945017495814144	
ymm1	256'4623507967449235456	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 644) reg	kstate	xstate	
---------------------
rax	64'1	
rbx	64'0	
rcx	64'64	
rdx	64'16	
rsi	64'2030	
rdi	64'11	
rsp	ptr ( symloc ( 1 , 128 ) , 64'704 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'992 )	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'1	
af	ptr ( symloc ( 1 , 128 ) , 1'0 )	
zf	1'0	
sf	ptr ( symloc ( 1 , 128 ) , 1'0 )	
of	1'0	
ymm0	256'4622945017495814144	
ymm1	256'4623507967449235456	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 645) reg	kstate	xstate	
---------------------
rax	64'1	
rbx	64'0	
rcx	64'64	
rdx	64'16	
rsi	64'2030	
rdi	64'11	
rsp	ptr ( symloc ( 1 , 128 ) , 64'704 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'992 )	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'1	
af	ptr ( symloc ( 1 , 128 ) , 1'0 )	
zf	1'0	
sf	ptr ( symloc ( 1 , 128 ) , 1'0 )	
of	1'0	
ymm0	256'4622945017495814144	
ymm1	256'4623507967449235456	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 646) reg	kstate	xstate	
---------------------
rax	64'1	
rbx	64'0	
rcx	64'64	
rdx	64'16	
rsi	64'2030	
rdi	64'11	
rsp	ptr ( symloc ( 1 , 128 ) , 64'704 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'992 )	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'1	
af	ptr ( symloc ( 1 , 128 ) , 1'0 )	
zf	1'0	
sf	ptr ( symloc ( 1 , 128 ) , 1'0 )	
of	1'0	
ymm0	256'4622945017495814144	
ymm1	256'4623507967449235456	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 647) reg	kstate	xstate	
---------------------
rax	64'1	
rbx	64'0	
rcx	64'64	
rdx	64'16	
rsi	64'2030	
rdi	64'11	
rsp	ptr ( symloc ( 1 , 128 ) , 64'704 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'992 )	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'1	
af	ptr ( symloc ( 1 , 128 ) , 1'0 )	
zf	1'0	
sf	ptr ( symloc ( 1 , 128 ) , 1'0 )	
of	1'0	
ymm0	256'4622945017495814144	
ymm1	256'4623507967449235456	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
